============================================================
New run started at 2023-08-02.14:49:23.042948
sys.argv: "train.py"
============================================================
The console stream is logged into /home/jay/sg_logs/console.log
/home/jay/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py:33: UserWarning: Setuptools is replacing distutils.
  warnings.warn("Setuptools is replacing distutils.")
Caching annotations:   0%|                                    | 0/5984 [00:00<?, ?it/s]
Caching annotations:  26%|█████▋                | 1545/5984 [00:00<00:00, 15447.55it/s]
Caching annotations:  53%|███████████▋          | 3174/5984 [00:00<00:00, 15941.01it/s]
Caching annotations:  80%|█████████████████▌    | 4769/5984 [00:00<00:00, 15936.91it/s]
Caching annotations: 100%|██████████████████████| 5984/5984 [00:00<00:00, 15910.33it/s]
Caching annotations:   0%|                                     | 0/997 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 997/997 [00:00<00:00, 15670.39it/s]
Caching annotations:   0%|                                     | 0/500 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 500/500 [00:00<00:00, 15660.56it/s]
<class 'NoneType'>
<class 'NoneType'>
The console stream is now moved to checkpoints/train-2/console_Aug02_14_49_47.txt
[2023-08-02 14:49:50] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Dataset size:                 5984       (len(train_set))
    - Batch size per GPU:           8          (batch_size)
    - Batch Accumulate:             4          (batch_accumulate)
    - Total batch size:             8          (num_gpus * batch_size)
    - Effective Batch size:         32         (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         748        (len(train_loader))
    - Gradient updates per epoch:   187        (len(train_loader) / batch_accumulate)
[2023-08-02 14:49:50] INFO - sg_trainer.py - Started training for 100 epochs (0/99)
  0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:03<?, ?it/s, PPYoloELoss/loss=3.93, PPYoloELo
Train epoch 1:   8%|▊         | 62/748 [00:17<02:55,  3.91it/s, PPYoloELoss/loss=2.34, PPYoloELoss/loss_cls=1.14, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.282, gpu_mem=4.52]
Train epoch 1:   8%|▊         | 62/748 [00:17<02:55,  3.91it/s, PPYoloELoss/loss=2.34, PPYoloELoss/loss_cls=1.14, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.282, gpu_mem=4.52]
Train epoch 1:   8%|▊         | 63/748 [00:17<03:22,  3.38it/s, PPYoloELoss/loss=2.34, PPYoloELoss/loss_cls=1.14, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.282, gpu_mem=4.52]
Train epoch 1:   8%|▊         | 63/748 [00:18<03:22,  3.38it/s, PPYoloELoss/loss=2.34, PPYoloELoss/loss_cls=1.13, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.282, gpu_mem=4.52]
Train epoch 1:   9%|▊         | 64/748 [00:18<03:03,  3.72it/s, PPYoloELoss/loss=2.34, PPYoloELoss/loss_cls=1.13, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.282, gpu_mem=4.52]
Train epoch 1:   9%|▊         | 64/748 [00:18<03:03,  3.72it/s, PPYoloELoss/loss=2.34, PPYoloELoss/loss_cls=1.13, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.282, gpu_mem=4.52]
Train epoch 1:   9%|▊         | 65/748 [00:18<03:20,  3.41it/s, PPYoloELoss/loss=2.34, PPYoloELoss/loss_cls=1.13, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.282, gpu_mem=4.52]
Train epoch 1:   9%|▊         | 65/748 [00:18<03:20,  3.41it/s, PPYoloELoss/loss=2.33, PPYoloELoss/loss_cls=1.13, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.281, gpu_mem=4.52]
Train epoch 1:   9%|▉         | 66/748 [00:18<02:56,  3.86it/s, PPYoloELoss/loss=2.33, PPYoloELoss/loss_cls=1.13, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.281, gpu_mem=4.52]
Train epoch 1:   9%|▉         | 66/748 [00:18<02:56,  3.86it/s, PPYoloELoss/loss=2.33, PPYoloELoss/loss_cls=1.12, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.281, gpu_mem=4.52]
Train epoch 1:   9%|▉         | 67/748 [00:18<03:22,  3.36it/s, PPYoloELoss/loss=2.33, PPYoloELoss/loss_cls=1.12, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.281, gpu_mem=4.52]
Train epoch 1:   9%|▉         | 67/748 [00:19<03:22,  3.36it/s, PPYoloELoss/loss=2.32, PPYoloELoss/loss_cls=1.12, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.281, gpu_mem=4.52]
Train epoch 1:   9%|▉         | 68/748 [00:19<03:04,  3.68it/s, PPYoloELoss/loss=2.32, PPYoloELoss/loss_cls=1.12, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.281, gpu_mem=4.52]
Train epoch 1:   9%|▉         | 68/748 [00:19<03:04,  3.68it/s, PPYoloELoss/loss=2.32, PPYoloELoss/loss_cls=1.12, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.281, gpu_mem=4.52]
Train epoch 1:   9%|▉         | 69/748 [00:19<03:20,  3.38it/s, PPYoloELoss/loss=2.32, PPYoloELoss/loss_cls=1.12, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.281, gpu_mem=4.52]
Train epoch 1:   9%|▉         | 69/748 [00:19<03:20,  3.38it/s, PPYoloELoss/loss=2.31, PPYoloELoss/loss_cls=1.11, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52] 
Train epoch 1:   9%|▉         | 70/748 [00:19<02:56,  3.84it/s, PPYoloELoss/loss=2.31, PPYoloELoss/loss_cls=1.11, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:   9%|▉         | 70/748 [00:20<02:56,  3.84it/s, PPYoloELoss/loss=2.31, PPYoloELoss/loss_cls=1.11, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:   9%|▉         | 71/748 [00:20<03:21,  3.36it/s, PPYoloELoss/loss=2.31, PPYoloELoss/loss_cls=1.11, PPYoloELoss/loss_dfl=1, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:   9%|▉         | 71/748 [00:20<03:21,  3.36it/s, PPYoloELoss/loss=2.31, PPYoloELoss/loss_cls=1.11, PPYoloELoss/loss_dfl=0.998, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  10%|▉         | 72/748 [00:20<03:03,  3.69it/s, PPYoloELoss/loss=2.31, PPYoloELoss/loss_cls=1.11, PPYoloELoss/loss_dfl=0.998, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  10%|▉         | 72/748 [00:20<03:03,  3.69it/s, PPYoloELoss/loss=2.3, PPYoloELoss/loss_cls=1.11, PPYoloELoss/loss_dfl=0.998, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52] 
Train epoch 1:  10%|▉         | 73/748 [00:20<03:17,  3.42it/s, PPYoloELoss/loss=2.3, PPYoloELoss/loss_cls=1.11, PPYoloELoss/loss_dfl=0.998, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  10%|▉         | 73/748 [00:20<03:17,  3.42it/s, PPYoloELoss/loss=2.3, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.999, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52] 
Train epoch 1:  10%|▉         | 74/748 [00:20<02:53,  3.89it/s, PPYoloELoss/loss=2.3, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.999, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  10%|▉         | 74/748 [00:21<02:53,  3.89it/s, PPYoloELoss/loss=2.3, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.998, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  10%|█         | 75/748 [00:21<03:15,  3.44it/s, PPYoloELoss/loss=2.3, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.998, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  10%|█         | 75/748 [00:21<03:15,  3.44it/s, PPYoloELoss/loss=2.3, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.999, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  10%|█         | 76/748 [00:21<02:58,  3.77it/s, PPYoloELoss/loss=2.3, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.999, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  10%|█         | 76/748 [00:21<02:58,  3.77it/s, PPYoloELoss/loss=2.3, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.999, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  10%|█         | 77/748 [00:21<03:12,  3.48it/s, PPYoloELoss/loss=2.3, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.999, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  10%|█         | 77/748 [00:21<03:12,  3.48it/s, PPYoloELoss/loss=2.29, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.999, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  10%|█         | 78/748 [00:21<02:50,  3.93it/s, PPYoloELoss/loss=2.29, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.999, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  10%|█         | 78/748 [00:22<02:50,  3.93it/s, PPYoloELoss/loss=2.29, PPYoloELoss/loss_cls=1.09, PPYoloELoss/loss_dfl=0.999, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  11%|█         | 79/748 [00:22<03:13,  3.45it/s, PPYoloELoss/loss=2.29, PPYoloELoss/loss_cls=1.09, PPYoloELoss/loss_dfl=0.999, PPYoloELoss/loss_iou=0.28, gpu_mem=4.52]
Train epoch 1:  11%|█         | 79/748 [00:22<03:13,  3.45it/s, PPYoloELoss/loss=2.29, PPYoloELoss/loss_cls=1.09, PPYoloELoss/loss_dfl=0.999, PPYoloELoss/loss_iou=0.279, gpu_mem=4.52]
Train epoch 1:  11%|█         | 80/748 [00:22<02:56,  3.78it/s, PPYoloELoss/loss=2.29, PPYoloELoss/loss_cls=1.09, PPYoloELoss/loss_dfl=0.999, PPYoloELoss/loss_iou=0.279, gpu_mem=4.52]
Train epoch 1:  11%|█         | 80/748 [00:22<02:56,  3.78it/s, PPYoloELoss/loss=2.29, PPYoloELoss/loss_cls=1.09, PPYoloELoss/loss_dfl=0.998, PPYoloELoss/loss_iou=0.279, gpu_mem=4.52]
Train epoch 1:  11%|█         | 81/748 [00:22<03:13,  3.46it/s, PPYoloELoss/loss=2.29, PPYoloELoss/loss_cls=1.09, PPYoloELoss/loss_dfl=0.998, PPYoloELoss/loss_iou=0.279, gpu_mem=4.52]
Train epoch 1:  11%|█         | 81/748 [00:23<03:13,  3.46it/s, PPYoloELoss/loss=2.28, PPYoloELoss/loss_cls=1.09, PPYoloELoss/loss_dfl=0.996, PPYoloELoss/loss_iou=0.278, gpu_mem=4.52]
Train epoch 1:  11%|█         | 82/748 [00:23<02:49,  3.92it/s, PPYoloELoss/loss=2.28, PPYoloELoss/loss_cls=1.09, PPYoloELoss/loss_dfl=0.996, PPYoloELoss/loss_iou=0.278, gpu_mem=4.52]
Train epoch 1:  11%|█         | 82/748 [00:23<02:49,  3.92it/s, PPYoloELoss/loss=2.28, PPYoloELoss/loss_cls=1.09, PPYoloELoss/loss_dfl=0.995, PPYoloELoss/loss_iou=0.277, gpu_mem=4.52]
Train epoch 1:  11%|█         | 83/748 [00:23<03:16,  3.39it/s, PPYoloELoss/loss=2.28, PPYoloELoss/loss_cls=1.09, PPYoloELoss/loss_dfl=0.995, PPYoloELoss/loss_iou=0.277, gpu_mem=4.52]
Train epoch 1:  11%|█         | 83/748 [00:23<03:16,  3.39it/s, PPYoloELoss/loss=2.28, PPYoloELoss/loss_cls=1.09, PPYoloELoss/loss_dfl=0.996, PPYoloELoss/loss_iou=0.278, gpu_mem=4.52]
Train epoch 1:  11%|█         | 84/748 [00:23<03:07,  3.55it/s, PPYoloELoss/loss=2.28, PPYoloELoss/loss_cls=1.09, PPYoloELoss/loss_dfl=0.996, PPYoloELoss/loss_iou=0.278, gpu_mem=4.52]
Train epoch 1:  11%|█         | 84/748 [00:23<03:07,  3.55it/s, PPYoloELoss/loss=2.28, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.996, PPYoloELoss/loss_iou=0.278, gpu_mem=4.52]
Train epoch 1:  11%|█▏        | 85/748 [00:23<03:12,  3.44it/s, PPYoloELoss/loss=2.28, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.996, PPYoloELoss/loss_iou=0.278, gpu_mem=4.52]
Train epoch 1:  11%|█▏        | 85/748 [00:24<03:12,  3.44it/s, PPYoloELoss/loss=2.27, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.995, PPYoloELoss/loss_iou=0.278, gpu_mem=4.52]
Train epoch 1:  11%|█▏        | 86/748 [00:24<02:50,  3.89it/s, PPYoloELoss/loss=2.27, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.995, PPYoloELoss/loss_iou=0.278, gpu_mem=4.52]
Train epoch 1:  11%|█▏        | 86/748 [00:24<02:50,  3.89it/s, PPYoloELoss/loss=2.27, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.994, PPYoloELoss/loss_iou=0.277, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 87/748 [00:24<03:16,  3.36it/s, PPYoloELoss/loss=2.27, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.994, PPYoloELoss/loss_iou=0.277, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 87/748 [00:24<03:16,  3.36it/s, PPYoloELoss/loss=2.27, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.993, PPYoloELoss/loss_iou=0.277, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 88/748 [00:24<03:07,  3.52it/s, PPYoloELoss/loss=2.27, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.993, PPYoloELoss/loss_iou=0.277, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 88/748 [00:25<03:07,  3.52it/s, PPYoloELoss/loss=2.27, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.993, PPYoloELoss/loss_iou=0.277, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 89/748 [00:25<03:10,  3.46it/s, PPYoloELoss/loss=2.27, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.993, PPYoloELoss/loss_iou=0.277, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 89/748 [00:25<03:10,  3.46it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.992, PPYoloELoss/loss_iou=0.276, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 90/748 [00:25<02:48,  3.91it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.992, PPYoloELoss/loss_iou=0.276, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 90/748 [00:25<02:48,  3.91it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.993, PPYoloELoss/loss_iou=0.276, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 91/748 [00:25<03:08,  3.49it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.993, PPYoloELoss/loss_iou=0.276, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 91/748 [00:25<03:08,  3.49it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.993, PPYoloELoss/loss_iou=0.276, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 92/748 [00:25<02:51,  3.82it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.993, PPYoloELoss/loss_iou=0.276, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 92/748 [00:26<02:51,  3.82it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.992, PPYoloELoss/loss_iou=0.276, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 93/748 [00:26<03:07,  3.49it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.992, PPYoloELoss/loss_iou=0.276, gpu_mem=4.52]
Train epoch 1:  12%|█▏        | 93/748 [00:26<03:07,  3.49it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.275, gpu_mem=4.52] 
Train epoch 1:  13%|█▎        | 94/748 [00:26<02:46,  3.94it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.275, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 94/748 [00:26<02:46,  3.94it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.275, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 95/748 [00:26<03:08,  3.47it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.275, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 95/748 [00:26<03:08,  3.47it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.275, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 96/748 [00:26<02:51,  3.79it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.275, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 96/748 [00:27<02:51,  3.79it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.274, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 97/748 [00:27<03:06,  3.50it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.274, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 97/748 [00:27<03:06,  3.50it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.991, PPYoloELoss/loss_iou=0.274, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 98/748 [00:27<02:44,  3.95it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.991, PPYoloELoss/loss_iou=0.274, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 98/748 [00:27<02:44,  3.95it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.991, PPYoloELoss/loss_iou=0.274, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 99/748 [00:27<03:05,  3.49it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.991, PPYoloELoss/loss_iou=0.274, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 99/748 [00:27<03:05,  3.49it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.991, PPYoloELoss/loss_iou=0.274, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 100/748 [00:27<02:50,  3.80it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.991, PPYoloELoss/loss_iou=0.274, gpu_mem=4.52]
Train epoch 1:  13%|█▎        | 100/748 [00:28<02:50,  3.80it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.991, PPYoloELoss/loss_iou=0.274, gpu_mem=4.52]
Train epoch 1:  14%|█▎        | 101/748 [00:28<03:03,  3.52it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.991, PPYoloELoss/loss_iou=0.274, gpu_mem=4.52]
Train epoch 1:  14%|█▎        | 101/748 [00:28<03:03,  3.52it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.273, gpu_mem=4.52] 
Train epoch 1:  14%|█▎        | 102/748 [00:28<02:43,  3.96it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.273, gpu_mem=4.52]
Train epoch 1:  14%|█▎        | 102/748 [00:28<02:43,  3.96it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.989, PPYoloELoss/loss_iou=0.273, gpu_mem=4.52]
Train epoch 1:  14%|█▍        | 103/748 [00:28<03:05,  3.48it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.989, PPYoloELoss/loss_iou=0.273, gpu_mem=4.52]
Train epoch 1:  14%|█▍        | 103/748 [00:29<03:05,  3.48it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.273, gpu_mem=4.52] 
Train epoch 1:  14%|█▍        | 104/748 [00:29<02:49,  3.80it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.273, gpu_mem=4.52]
Train epoch 1:  14%|█▍        | 104/748 [00:29<02:49,  3.80it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.272, gpu_mem=4.52]
Train epoch 1:  14%|█▍        | 105/748 [00:29<03:04,  3.48it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.272, gpu_mem=4.52]
Train epoch 1:  14%|█▍        | 105/748 [00:29<03:04,  3.48it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.272, gpu_mem=4.52]
Train epoch 1:  14%|█▍        | 106/748 [00:29<02:43,  3.94it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.272, gpu_mem=4.52]
Train epoch 1:  14%|█▍        | 106/748 [00:29<02:43,  3.94it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.272, gpu_mem=4.52]
Train epoch 1:  14%|█▍        | 107/748 [00:29<03:05,  3.45it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.272, gpu_mem=4.52]
Train epoch 1:  14%|█▍        | 107/748 [00:30<03:05,  3.45it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.989, PPYoloELoss/loss_iou=0.272, gpu_mem=4.52]
Train epoch 1:  14%|█▍        | 108/748 [00:30<02:49,  3.77it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.989, PPYoloELoss/loss_iou=0.272, gpu_mem=4.52]
Train epoch 1:  14%|█▍        | 108/748 [00:30<02:49,  3.77it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.271, gpu_mem=4.52] 
Train epoch 1:  15%|█▍        | 109/748 [00:30<03:04,  3.46it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.99, PPYoloELoss/loss_iou=0.271, gpu_mem=4.52]
Train epoch 1:  15%|█▍        | 109/748 [00:30<03:04,  3.46it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.989, PPYoloELoss/loss_iou=0.271, gpu_mem=4.52]
Train epoch 1:  15%|█▍        | 110/748 [00:30<02:43,  3.91it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.989, PPYoloELoss/loss_iou=0.271, gpu_mem=4.52]
Train epoch 1:  15%|█▍        | 110/748 [00:31<02:43,  3.91it/s, PPYoloELoss/loss=2.22, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.989, PPYoloELoss/loss_iou=0.271, gpu_mem=4.52]
Train epoch 1:  15%|█▍        | 111/748 [00:31<03:01,  3.51it/s, PPYoloELoss/loss=2.22, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.989, PPYoloELoss/loss_iou=0.271, gpu_mem=4.52]
Train epoch 1:  15%|█▍        | 111/748 [00:31<03:01,  3.51it/s, PPYoloELoss/loss=2.22, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.988, PPYoloELoss/loss_iou=0.271, gpu_mem=4.52]
Train epoch 1:  15%|█▍        | 112/748 [00:31<02:46,  3.83it/s, PPYoloELoss/loss=2.22, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.988, PPYoloELoss/loss_iou=0.271, gpu_mem=4.52]
Train epoch 1:  15%|█▍        | 112/748 [00:31<02:46,  3.83it/s, PPYoloELoss/loss=2.22, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.988, PPYoloELoss/loss_iou=0.27, gpu_mem=4.52] 
Train epoch 1:  15%|█▌        | 113/748 [00:31<03:01,  3.50it/s, PPYoloELoss/loss=2.22, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.988, PPYoloELoss/loss_iou=0.27, gpu_mem=4.52]
Train epoch 1:  15%|█▌        | 113/748 [00:31<03:01,  3.50it/s, PPYoloELoss/loss=2.22, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.988, PPYoloELoss/loss_iou=0.27, gpu_mem=4.52]
